Team,allAmerTeam,sosTeam,espnTeam,rivalsTeam,James,TR
Air Force (CO),Air Force,Air Force,Air Force,Air Force,Air Force,Air Force
Akron (OH),Akron,Akron,Akron,Akron,,Akron
Alabama,Alabama,Alabama,Alabama,Alabama,Alabama,Alabama
Alabama-Birmingham,UAB,UAB,UAB,UAB,,UAB
Arizona,Arizona,Arizona,Arizona,Arizona,Arizona,Arizona
Arizona St.,Arizona State,Arizona State,Arizona State,Arizona State,Arizona State,Arizona St
Arkansas,Arkansas,Arkansas,Arkansas,Arkansas,Arkansas,Arkansas
Arkansas St.,,Arkansas State,Arkansas State,Arkansas State,Arkansas State,Arkansas St
Army (NY),Army,Army,Army,Army,,Army
Auburn (AL),Auburn,Auburn,Auburn,Auburn,Auburn,Auburn
Ball St. (IN),Ball State,Ball State,Ball State,Ball State,,Ball State
Baylor (TX),Baylor,Baylor,Baylor,Baylor,Baylor,Baylor
Boise St. (ID),Boise State,Boise State,Boise State,Boise State,Boise State,Boise State
Boston College (MA),Boston College,Boston College,Boston College,Boston College,Boston College,Boston Col
Bowling Green (OH),Bowling Green,Bowling Green,Bowling Green,Bowling Green,Bowling Green,Bowling Grn
Brigham Young (UT),Brigham Young,Brigham Young,Brigham Young,Brigham Young,BYU,BYU
Buffalo (NY),Buffalo,Buffalo,Buffalo,Buffalo,,Buffalo
California,California,California,California,California,,California
Central Florida,Central Florida,Central Florida,UCF,UCF,UCF,Central FL
Central Michigan,Central Michigan,Central Michigan,Central Michigan,Central Michigan,Central Michigan,Central Mich
Cincinnati (OH),Cincinnati,Cincinnati,Cincinnati,Cincinnati,Cincinnati,Cincinnati
Clemson (SC),Clemson,Clemson,Clemson,Clemson,Clemson,Clemson
Colorado,Colorado,Colorado,Colorado,Colorado,,Colorado
Colorado St.,Colorado State,Colorado State,Colorado State,Colorado State,Colorado State,Colorado St
Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,,Connecticut
Duke (NC),Duke,Duke,Duke,Duke,Duke,Duke
East Carolina (NC),East Carolina,East Carolina,East Carolina,East Carolina,East Carolina,E Carolina
Eastern Michigan,Eastern Michigan,Eastern Michigan,Eastern Michigan,Eastern Michigan,,E Michigan
Florida,Florida,Florida,Florida,Florida,Florida,Florida
Florida Atlantic,,Florida Atlantic,Florida Atlantic,Florida Atlantic,,Fla Atlantic
Florida International,,Fla. International,Florida International,FIU,,Florida Intl
Florida St.,Florida State,Florida State,Florida State,Florida State,Florida State,Florida St
Fresno St. (CA),Fresno State,Fresno State,Fresno State,Fresno State,Fresno State,Fresno St
Georgia,Georgia,Georgia,Georgia,Georgia,Georgia,Georgia
Georgia St.,,Georgia State,Georgia State,,,Georgia State
Georgia Tech,Georgia Tech,Georgia Tech,Georgia Tech,Georgia Tech,Georgia Tech,GA Tech
Hawaii,Hawaii,Hawaii,Hawaii,Hawaii,,Hawaii
Houston (TX),Houston,Houston,Houston,Houston,Houston,Houston
Idaho,Idaho,Idaho,Idaho,Idaho,,Idaho
Illinois,Illinois,Illinois,Illinois,Illinois,Illinois,Illinois
Indiana,Indiana,Indiana,Indiana,Indiana,,Indiana
Iowa,Iowa,Iowa,Iowa,Iowa,Iowa,Iowa
Iowa St.,Iowa State,Iowa State,Iowa State,Iowa State,,Iowa State
Kansas,Kansas,Kansas,Kansas,Kansas,,Kansas
Kansas St.,Kansas State,Kansas State,Kansas State,Kansas State,Kansas State,Kansas St
Kent St. (OH),,Kent State,Kent State,Kent State,,Kent State
Kentucky,Kentucky,Kentucky,Kentucky,Kentucky,,Kentucky
Louisiana-Lafayette,,Louisiana-Lafayette,Louisiana-Lafayette,Louisiana-Lafayette,LA-Lafayette,LA Lafayette
Louisiana-Monroe,,Louisiana-Monroe,Louisiana-Monroe,Louisiana-Monroe,,LA Monroe
Louisiana St.,LSU,LSU,LSU,LSU,LSU,LSU
Louisiana Tech,Louisiana Tech,Louisiana Tech,Louisiana Tech,Louisiana Tech,Louisiana Tech,LA Tech
Louisville (KY),Louisville,Louisville,Louisville,Louisville,Louisville,Louisville
Marshall (WV),Marshall,Marshall,Marshall,Marshall,Marshall,Marshall
Maryland,Maryland,Maryland,Maryland,Maryland,Maryland,Maryland
Massachusetts,,Massachusetts,Massachusetts,Massachusetts,,U Mass
Memphis (TN),Memphis,Memphis,Memphis,Memphis,Memphis,Memphis
Miami (FL),Miami,Miami-Florida,Miami (FL),Miami (FL),Miami,Miami (FL)
Miami (OH),Miami OH,Miami-Ohio,Miami (OH),Miami (OH),,Miami (OH)
Michigan,Michigan,Michigan,Michigan,Michigan,,Michigan
Michigan St.,Michigan State,Michigan State,Michigan State,Michigan State,Michigan State,Michigan St
Middle Tennessee St.,,Middle Tennessee,Middle Tennessee,Middle Tennessee,,Middle Tenn
Minnesota,Minnesota,Minnesota,Minnesota,Minnesota,Minnesota,Minnesota
Mississippi,Mississippi,Mississippi,Mississippi,Mississippi,Ole Miss,Mississippi
Mississippi St.,Mississippi State,Mississippi State,Mississippi State,Mississippi State,Mississippi State,Miss State
Missouri,Missouri,Missouri,Missouri,Missouri,Missouri,Missouri
Navy (MD),Navy,Navy,Navy,Navy,Navy,Navy
Nebraska,Nebraska,Nebraska,Nebraska,Nebraska,Nebraska,Nebraska
Nevada,Nevada,Nevada,Nevada,Nevada,Nevada,Nevada
Nevada-Las Vegas,UNLV,UNLV,UNLV,UNLV,,UNLV
New Mexico,New Mexico,New Mexico,New Mexico,New Mexico,,New Mexico
New Mexico St.,,New Mexico State,New Mexico State,New Mexico State,,N Mex State
North Carolina,North Carolina,North Carolina,North Carolina,North Carolina,North Carolina,N Carolina
North Carolina St.,North Carolina State,No. Carolina State,North Carolina State,North Carolina State,NC State,NC State
North Texas,North Texas,North Texas,North Texas,North Texas,,North Texas
Northern Illinois,Northern Illinois,Northern Illinois,Northern Illinois,Northern Illinois,Northern Illinois,N Illinois
Northwestern (IL),Northwestern,Northwestern,Northwestern,Northwestern,,Northwestern
Notre Dame (IN),Notre Dame,Notre Dame,Notre Dame,Notre Dame,Notre Dame,Notre Dame
Ohio,Ohio,Ohio,Ohio,Ohio,,Ohio
Ohio St.,Ohio State,Ohio State,Ohio State,Ohio State,Ohio State,Ohio State
Oklahoma,Oklahoma,Oklahoma,Oklahoma,Oklahoma,Oklahoma,Oklahoma
Oklahoma St.,Oklahoma State,Oklahoma State,Oklahoma State,Oklahoma State,Oklahoma State,Oklahoma St
Oregon,Oregon,Oregon,Oregon,Oregon,Oregon,Oregon
Oregon St.,Oregon State,Oregon State,Oregon State,Oregon State,,Oregon St
Penn St.,Penn State,Penn State,Penn State,Penn State,Penn State,Penn State
Pittsburgh (PA),Pittsburgh,Pittsburgh,Pittsburgh,Pittsburgh,Pittsburgh,Pittsburgh
Purdue (IN),Purdue,Purdue,Purdue,Purdue,,Purdue
Rice (TX),Rice,Rice,Rice,Rice,Rice,Rice
Rutgers (NJ),Rutgers,Rutgers,Rutgers,Rutgers,Rutgers,Rutgers
San Diego St. (CA),San Diego State,San Diego State,San Diego State,San Diego State,San Diego State,San Diego St
San Jose St. (CA),San Jose State,San Jose State,San Jose State,San Jose State,,San Jose St
South Alabama,,South Alabama,South Alabama,South Alabama,South Alabama,S Alabama
South Carolina,South Carolina,South Carolina,South Carolina,South Carolina,South Carolina,S Carolina
South Florida,South Florida,South Florida,South Florida,South Florida,,S Florida
Southern California,Southern California,Southern California,USC,USC,USC,USC
Southern Methodist (TX),Southern Methodist,SMU,Southern Methodist,Southern Methodist,,S Methodist
Southern Mississippi,Southern Mississippi,Southern Mississippi,Southern Miss,Southern Miss,,S Mississippi
Stanford (CA),Stanford,Stanford,Stanford,Stanford,Stanford,Stanford
Syracuse (NY),Syracuse,Syracuse,Syracuse,Syracuse,,Syracuse
Temple (PA),Temple,Temple,Temple,Temple,,Temple
Tennessee,Tennessee,Tennessee,Tennessee,Tennessee,Tennessee,Tennessee
Texas,Texas,Texas,Texas,Texas,Texas,Texas
Texas-El Paso,UTEP,UTEP,UTEP,UTEP,UTEP,TX El Paso
Texas-San Antonio,,Texas-San Antonio,UTSA,,,TX-San Ant
Texas A&M,Texas A&M,Texas A&M,Texas A&M,Texas A&M,Texas A&M,Texas A&M
Texas Christian,TCU,TCU,TCU,TCU,TCU,TX Christian
Texas St.,,Texas State,Texas State,Texas State,,Texas State
Texas Tech,Texas Tech,Texas Tech,Texas Tech,Texas Tech,,Texas Tech
Toledo (OH),Toledo,Toledo,Toledo,Toledo,Toledo,Toledo
Troy (AL),,Troy,Troy,Troy,,Troy
Tulane (LA),Tulane,Tulane,Tulane,Tulane,,Tulane
Tulsa (OK),Tulsa,Tulsa,Tulsa,Tulsa,,Tulsa
UCLA,UCLA,UCLA,UCLA,UCLA,UCLA,UCLA
Utah,Utah,Utah,Utah,Utah,Utah,Utah
Utah St.,Utah State,Utah State,Utah State,Utah State,Utah State,Utah State
Vanderbilt (TN),Vanderbilt,Vanderbilt,Vanderbilt,Vanderbilt,,Vanderbilt
Virginia,Virginia,Virginia,Virginia,Virginia,,Virginia
Virginia Tech,Virginia Tech,Virginia Tech,Virginia Tech,Virginia Tech,Virginia Tech,VA Tech
Wake Forest (NC),Wake Forest,Wake Forest,Wake Forest,Wake Forest,,Wake Forest
Washington,Washington,Washington,Washington,Washington,Washington,Washington
Washington St.,Washington State,Washington State,Washington State,Washington State,,Wash State
West Virginia,West Virginia,West Virginia,West Virginia,West Virginia,West Virginia,W Virginia
Western Kentucky,Western Kentucky,Western Kentucky,Western Kentucky,Western Kentucky,Western Kentucky,W Kentucky
Western Michigan,Western Michigan,Western Michigan,Western Michigan,Western Michigan,Western Michigan,W Michigan
Wisconsin,Wisconsin,Wisconsin,Wisconsin,Wisconsin,Wisconsin,Wisconsin
Wyoming,Wyoming,Wyoming,Wyoming,Wyoming,,Wyoming
